--contingency generator
conID,genID,busID,unitID,q(MW)
1,l_17,6,'1 ',-3.8188888245
1,l_15,2,'1 ',21.1028531153
1,l_14,1,'1 ',2.2307729803
1,l_18,8,'1 ',0.8180193901
1,l_16,3,'1 ',23.6964908085
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg)
0,8,1.1000000000,0.0321251224
0,4,1.0755247002,-3.7266883178
0,11,1.0699106178,-2.5635922970
0,1,1.1000000000,-1.5253454568
0,12,1.0840114638,-0.8935617123
0,13,1.0730221645,-1.4323218091
0,5,1.0774178366,-2.8308242172
0,9,1.0531333589,-5.9646150703
0,10,1.0529611370,-5.1335600618
0,14,1.0425630858,-5.0161449342
0,7,1.0992839891,-1.6861527242
0,3,1.0694793065,-6.9243620291
0,6,1.1000000000,0.2643100859
0,2,1.0941550846,-2.4370124461
1,8,1.1000000000,2.4572217063
1,4,1.0753135906,-1.3036028187
1,11,1.0688438808,-0.1705016613
1,1,1.1000000000,0.9022685469
1,12,1.0518429466,0.2122921491
1,13,1.0653582464,0.5039470941
1,5,1.0773092281,-0.4013367174
1,9,1.0509906178,-3.6916773548
1,10,1.0510878475,-2.8234438310
1,14,1.0380864862,-2.9066898877
1,7,1.0991847301,0.7382078617
1,3,1.0694793065,-4.4960816403
1,6,1.1000000000,2.7346624367
1,2,1.0941550846,-0.0099255853
--end of bus
--Delta
contingency id,Delta(MW)
1,0.0023182390
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar)
0,i_6,4,5,'BL',-40.3916754268,8.3063877626,40.5879268957,-7.6873503578
0,i_14,12,13,'BL',5.4409019512,-0.0280625553,-5.3852448432,0.0784189864
0,i_8,6,12,'BL',10.3735567625,1.9861333937,-10.2602404408,-1.7502905147
0,i_10,7,8,'BL',-20.5838020938,-0.1381613580,20.5838020938,0.7557987825
0,i_16,4,7,'BL',-20.5838020938,0.5950792791,20.5838020938,0.1381613580
0,i_13,10,11,'BL',-25.3851331532,2.1421639557,25.8654131322,-1.0178814990
0,i_12,9,14,'BL',-3.8985922947,6.0055634874,3.9573467551,-5.8805848781
0,i_4,2,5,'BL',7.3285028213,6.0766947645,-7.2713738638,-9.9816162315
0,i_2,2,3,'BL',47.2511683155,1.6125771780,-46.3677903383,-3.0175898434
0,i_7,6,11,'BL',30.5227707097,2.7858163710,-29.7853802887,-1.2416285973
0,i_15,13,14,'BL',20.1529085482,0.1217164875,-19.5499433912,1.1059435717
0,i_3,2,4,'BL',17.0370998687,4.0800324165,-16.8780567192,-7.5991353134
0,i_5,3,4,'BL',-33.4509599127,9.6409945327,34.1695576471,-9.2792586878
0,i_17,4,9,'BL',8.2068673790,11.4953581956,-8.2068673790,-10.5947079140
0,i_1,1,5,'BL',14.0149805144,4.9034710631,-13.8995460003,-10.2591883157
0,i_11,9,10,'BL',-16.5551640240,6.5848721426,16.6462078222,-6.3430236375
0,i_9,6,13,'BL',30.6835691365,7.5964454365,-30.1373191663,-6.5207087226
0,i_0,1,2,'BL',32.5189896523,-2.7218938882,-32.3495815524,-3.1158211001
0,i_18,5,6,'BL',-27.2440423303,26.4362267748,27.2440423303,-23.7185598869
1,i_6,4,5,'BL',-40.7331076007,8.1585581005,40.9323530479,-7.5300767687
1,i_14,12,13,'BL',-4.8193384896,-1.7783530700,4.8720310109,1.8260272559
1,i_10,7,8,'BL',-20.5907568108,-0.1998225345,20.5907568108,0.8180193901
1,i_16,4,7,'BL',-20.5907568108,0.5340822423,20.5907568108,0.1998225345
1,i_13,10,11,'BL',-26.1791520524,2.0934687132,26.6913998007,-0.8943532347
1,i_12,9,14,'BL',-2.5817377248,6.2675354538,2.6346117899,-6.1550652333
1,i_4,2,5,'BL',7.3225846655,6.1467796905,-7.2649513288,-10.0497563273
1,i_2,2,3,'BL',47.2393313621,1.6144235634,-46.3563862574,-3.0212599312
1,i_7,6,11,'BL',31.3919730668,2.9998436924,-30.6113669572,-1.3651568617
1,i_15,13,14,'BL',18.7572078447,-0.3013248940,-18.2272084260,1.3804239270
1,i_3,2,4,'BL',17.1157125577,4.1861454795,-16.9547307911,-7.6985942297
1,i_5,3,4,'BL',-33.3481907215,9.7291361632,34.0638424308,-9.3746288746
1,i_17,4,9,'BL',8.7376435580,11.8990139975,-8.7376435580,-10.9147410516
1,i_1,1,5,'BL',14.0095844644,4.9579328659,-13.8938328835,-10.3117655494
1,i_11,9,10,'BL',-17.3412424148,6.5572700458,17.4402267214,-6.2943283951
1,i_9,6,13,'BL',39.9211935005,9.6615706167,-38.9988943169,-7.8452756107
1,i_0,1,2,'BL',32.5359768975,-2.7271598856,-32.3663925908,-3.1100171172
1,i_18,5,6,'BL',-27.6006041341,26.3996705152,27.6006041341,-23.6482133338
--end of line flow
