--contingency generator
conID,genID,busID,unitID,q(MW)
1,l_18,8,'1 ',0.5494585326
1,l_14,1,'1 ',-1.6381096405
1,l_16,3,'1 ',27.2350971191
1,l_17,6,'1 ',-4.5125840537
1,l_15,2,'1 ',26.9831515923
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg)
0,13,1.0766610370,8.5733091924
0,7,1.0992734886,7.2785223957
0,5,1.0769260760,7.7337049491
0,9,1.0604704236,4.6067881320
0,14,1.0511968195,5.5540665588
0,10,1.0592834862,5.3991180084
0,11,1.0739593616,7.6924008530
0,3,1.0687482205,3.3687738221
0,12,1.0846354781,8.9951684488
0,2,1.0984312063,9.1153335872
0,1,1.1000000000,9.6133312364
0,4,1.0743922756,6.5816441642
0,6,1.1000000000,10.1945750567
0,8,1.1000000000,7.8647579896
1,13,1.0692352606,-26.7376386428
1,7,1.0991777894,-27.5253792425
1,5,1.0768219863,-27.0646180692
1,9,1.0584488785,-30.3507507062
1,14,1.0468980876,-29.5706935848
1,10,1.0575153633,-29.5210978984
1,11,1.0729533433,-27.1445831281
1,3,1.0687482205,-31.4297177711
1,12,1.0528949449,-27.2042795790
1,2,1.0984312063,-25.6848264813
1,1,1.1000000000,-25.1863636936
1,4,1.0741879375,-28.2232286507
1,6,1.1000000000,-24.5636118099
1,8,1.1000000000,-26.9384383316
--end of bus
--Delta
contingency id,Delta(MW)
1,0.0026125927
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar)
0,i_11,9,10,'BL',-15.5684255502,7.4774404067,15.6527983215,-7.2533127999
0,i_17,4,9,'BL',7.2853279434,9.7530490720,-7.2853279434,-9.0825789665
0,i_9,6,13,'BL',28.5517182013,5.5730435938,-28.0890730680,-4.6619509027
0,i_15,13,14,'BL',17.0959237332,-0.0674403382,-16.6649486118,0.9449221245
0,i_13,10,11,'BL',-22.7956095152,2.1185081886,23.1788677117,-1.2213430235
0,i_16,4,7,'BL',-7.0235675667,-0.3317800505,7.0235675667,0.4174504995
0,i_18,5,6,'BL',-21.6550994582,25.9116494920,21.6550994582,-23.7591857580
0,i_3,2,4,'BL',31.3360888071,3.2513925047,-30.8496194924,-5.7888040166
0,i_7,6,11,'BL',26.9354232210,2.1054708898,-26.3624426093,-0.9055778210
0,i_12,9,14,'BL',-4.1603267385,5.6494296072,4.2159636218,-5.5310825023
0,i_8,6,12,'BL',10.5505844833,1.6397552746,-10.4347812915,-1.3987365252
0,i_5,3,4,'BL',-33.4598121967,9.9069785821,34.1830071646,-9.5309505701
0,i_14,12,13,'BL',4.0970022900,-0.1851522271,-4.0654169247,0.2137294623
0,i_6,4,5,'BL',-51.9012608913,10.5447916490,52.2256588265,-9.5215409334
0,i_1,1,5,'BL',19.1243818298,4.0561318312,-18.9389824437,-9.1204225273
0,i_2,2,3,'BL',60.5788620018,2.4282903200,-59.1396191290,-1.5085402699
0,i_10,7,8,'BL',-7.0235675667,-0.4174504995,7.0235675667,0.4896140878
0,i_0,1,2,'BL',16.9145269642,-5.7408316654,-16.8676649692,-0.4957866863
0,i_4,2,5,'BL',18.8912234986,5.5082869220,-18.6955429192,-9.0045692198
1,i_11,9,10,'BL',-16.3683367435,7.4700490997,16.4602543912,-7.2258793031
1,i_17,4,9,'BL',7.8318190754,10.1319691010,-7.8318190754,-9.3897522086
1,i_9,6,13,'BL',37.9783878169,7.3425118596,-37.1603854331,-5.7316098107
1,i_15,13,14,'BL',15.6789949051,-0.4448864378,-15.3111559625,1.1938205558
1,i_13,10,11,'BL',-23.6030655850,2.0910746917,24.0150088585,-1.1267609251
1,i_16,4,7,'BL',-7.0314053448,-0.3910757483,7.0314053448,0.4770440507
1,i_18,5,6,'BL',-22.0059387760,25.8732349790,22.0059387760,-23.6951918070
1,i_3,2,4,'BL',31.4191446405,3.3536285384,-30.9296378117,-5.8810771242
1,i_7,6,11,'BL',27.8097367383,2.2799907064,-27.1985837561,-1.0001599194
1,i_12,9,14,'BL',-2.8139244132,5.8826078292,2.8621709725,-5.7799809336
1,i_5,3,4,'BL',-33.3470185900,9.9860879973,34.0667839292,-9.6185324622
1,i_14,12,13,'BL',-6.3377790016,-1.5838887523,6.4228242684,1.6608344699
1,i_6,4,5,'BL',-52.2436726905,10.4050223175,52.5719810735,-9.3694368487
1,i_1,1,5,'BL',19.1224311434,4.1074953047,-18.9367412983,-9.1700354738
1,i_2,2,3,'BL',60.5622085044,2.4305143992,-59.1237425452,-1.5140375046
1,i_10,7,8,'BL',-7.0314053448,-0.4770440507,7.0314053448,0.5494585326
1,i_0,1,2,'BL',16.9295406142,-5.7456049453,-16.8825933384,-0.4907530313
1,i_4,2,5,'BL',18.8893887929,5.5740985177,-18.6932669938,-9.0686458448
--end of line flow
