--contingency generator
conID,genID,busID,unitID,q(MW)
1,l_14,1,'1 ',0.2563710389
1,l_16,3,'1 ',15.2141896220
1,l_15,2,'1 ',12.9042621331
1,l_17,6,'1 ',3.4001325952
1,l_18,8,'1 ',3.7678444831
--end of contingency generator
--bus
contingency id,bus id,v(pu),theta(deg)
0,6,1.1000000000,-0.2060980563
0,11,1.0680686401,-2.8294701496
0,4,1.0644711417,-3.1804510695
0,3,1.0645428521,-4.3337286353
0,13,1.0729209291,-1.9386540140
0,14,1.0375337085,-5.3983184387
0,7,1.0943577845,-1.6024446629
0,12,1.0837716731,-1.3965476677
0,9,1.0491245677,-5.9652417848
0,10,1.0479033799,-5.1928897975
0,8,1.1000000000,-0.2872760849
0,1,1.0819712665,-1.3982656492
0,5,1.0652409698,-2.5302068258
0,2,1.0766778835,-2.2016221796
1,6,1.1000000000,11.7498365217
1,11,1.0669737240,9.0475333875
1,4,1.0642519950,8.7287106991
1,3,1.0645428521,7.5812890569
1,13,1.0651158842,9.4668327278
1,14,1.0329278527,6.1855365765
1,7,1.0942549007,10.3079418953
1,12,1.0509642424,9.1496345363
1,9,1.0469088268,5.7887519407
1,10,1.0459680431,6.5992604828
1,8,1.1000000000,11.6238601627
1,1,1.0819712665,10.5155995895
1,5,1.0651285954,9.3853480019
1,2,1.0766778835,9.7117476031
--end of bus
--Delta
contingency id,Delta(MW)
1,0.0024880180
--end of Delta
--line flow
contingency id,line id,origin bus id,destination bus id,circuit id,p_origin(MW),q_origin(MVar),p_destination(MW),q_destination(MVar)
0,i_11,9,10,'BL',-14.8218943872,7.2140910432,14.9004269556,-7.0054773359
0,i_10,7,8,'BL',-15.6851986253,-3.3252818478,15.6851986253,3.7034084813
0,i_12,9,14,'BL',-1.5231341652,5.2332255514,1.5574408196,-5.1602507010
0,i_8,6,12,'BL',10.6294613262,1.9716983169,-10.5107434284,-1.7246132510
0,i_0,1,2,'BL',27.8499931917,-2.3393767799,-27.7214975689,-3.4192354287
0,i_3,2,4,'BL',12.2602253064,1.5374414204,-12.1787072662,-5.1870636120
0,i_6,4,5,'BL',-28.2788956310,7.1925788265,28.3792097320,-6.8761573438
0,i_7,6,11,'BL',29.1233896260,4.3712371420,-28.4426110269,-2.9456016046
0,i_13,10,11,'BL',-24.1171037236,-0.2036230173,24.5517313855,1.2210384349
0,i_1,1,5,'BL',11.5225931704,2.5456382051,-11.4477296936,-7.9078803657
0,i_9,6,13,'BL',31.1743053891,7.4496956116,-30.6126671340,-6.3436545611
0,i_15,13,14,'BL',20.0986859505,1.6211038775,-19.4949676009,-0.3919102892
0,i_17,4,9,'BL',10.0674789423,10.0019983154,-10.0674789423,-9.0737976257
0,i_2,2,3,'BL',21.9637225512,-0.7514561865,-21.7668831492,-3.4398006589
0,i_18,5,6,'BL',-20.2303939674,19.8946988905,20.2303939674,-18.3415839006
0,i_14,12,13,'BL',5.4175412546,-0.0783750889,-5.3623265463,0.1283312536
0,i_16,4,7,'BL',-15.6851986253,-2.8763812427,15.6851986253,3.3252818478
0,i_4,2,5,'BL',5.5142368567,3.2811428636,-5.4855685929,-7.1621870980
0,i_5,3,4,'BL',-11.4999888610,3.9592948706,11.5911655039,-5.1770484012
1,i_11,9,10,'BL',-15.6287898901,7.1786921341,15.7146385241,-6.9506440494
1,i_10,7,8,'BL',-15.6926626792,-3.3886760553,15.6926626792,3.7678444831
1,i_12,9,14,'BL',-0.1803894621,5.5078144746,0.2156092068,-5.4328973588
1,i_0,1,2,'BL',27.8654377052,-2.3441965600,-27.7368008241,-3.4139843662
1,i_3,2,4,'BL',12.3412288824,1.6453619507,-12.2583264840,-5.2899906054
1,i_6,4,5,'BL',-28.6198139379,7.0345839920,28.7221907745,-6.7116560079
1,i_7,6,11,'BL',30.0119628997,4.5895858082,-29.2884019510,-3.0743586793
1,i_13,10,11,'BL',-24.9313152922,-0.2584563038,25.3975223096,1.3497955096
1,i_1,1,5,'BL',11.5195887468,2.6005675989,-11.4444807384,-7.9612113928
1,i_9,6,13,'BL',40.6624843689,9.5219668890,-39.7089919881,-7.6442427400
1,i_15,13,14,'BL',18.6810952139,1.1942087536,-18.1531359881,-0.1192636314
1,i_17,4,9,'BL',10.6033281425,10.4202679690,-10.6033281425,-9.4012287100
1,i_2,2,3,'BL',21.9478306558,-0.7483033668,-21.7512695524,-3.4441259575
1,i_18,5,6,'BL',-20.5795137369,19.8523032870,20.5795137369,-18.2746203182
1,i_14,12,13,'BL',-5.0932021738,-1.8029883400,5.1515890445,1.8558145563
1,i_16,4,7,'BL',-15.6926626792,-2.9385386631,15.6926626792,3.3886760553
1,i_4,2,5,'BL',5.5117007730,3.3514116110,-5.4826788211,-7.2309618032
1,i_5,3,4,'BL',-11.3930675721,4.0524195538,11.4833178824,-5.2722388064
--end of line flow
